Scholarship Name,Deadline,Offered by,Level,Description,Link
1.     MasterCard Foundation Scholars Program at Wellesley College,September to around January/February,,Undergraduate degree,As part of the Scholars Program Wellesley will provide nine (9) African women with comprehensive support that includes scholarships mentoring counseling and internship opportunities for undergraduate studies. Scholars at Wellesley will build experiences values and competencies that are critical to success in the global economy and that enable them to give back to their communities and home countries. The students will arrive in groups of three students each year.,http://www.wellesley.edu/admission/esp/international/mcf
2.     MasterCard Foundation Scholars Program at Stanford University,September to around January/February,,Undergraduate degree,The MasterCard Foundation education initiative at Stanford University USA will provide comprehensive support to 20 talented but economically disadvantaged students from Africa over the next eight years to gain scholarships in USA. The Scholars Program will support five (5) undergraduates from Sub-Saharan Africa each year.,http://news.stanford.edu/news/2012/september/african-education-initiative-092712.html
3.     MasterCard Foundation Scholars Program at Arizona State University (ASU),admission application 01 January scholarship deadline February 01,,Undergraduate degree,Arizona State University welcomed 10 undergraduate students from seven African nations in 2012 as the first class of MasterCard Foundation Scholars to begin studies at ASU. As part of this program ASU will receive $27.5 million over the next seven years to provide academically talented yet financially disadvantaged students from Africa who are committed to giving back to their communities and countries with access to high-quality education. The program will ultimately support 120 scholars at ASU.,https://international.asu.edu/MCFScholarsProgram
4.     MasterCard Foundation Scholars Program at University of California Berkeley,For undergraduate 30th NovemberFor masters falls between 1 December and 8 January,,Undergraduate and Master’s degree,At University of California Berkeley the MasterCard Foundation Scholars Program will provide holistic support to 113 students from Sub-Saharan Africa from 2012 to 2020. The scholars will pursue both undergraduate and professional master’s degrees.,http://mcfscholarsprogram.berkeley.edu/
5.     MasterCard Foundation Scholars Program at Michigan State University (MSU),15 February,,Undergraduate and Master’s degree,The MasterCard Foundation has partnered with Michigan State University to provide full tuition scholarships to undergraduate and graduate students from Sub-Saharan Africa. The university will receive $45 million in funding from the foundation to support 185 scholars throughout the nine-year program which includes 100 four-year undergraduates and 85 master’s degree students.,http://mcfscholars.isp.msu.edu/
6.     MasterCard Foundation Scholars Program at Duke University,January,,Undergraduate degree,The inaugural class of The MasterCard Foundation Scholars Program at Duke University represents the intellect and energy of the youth of Sub-Saharan Africa. With a financial commitment of $13.5 million from The MasterCard Foundation Duke University will educate seven (7) classes of five (5) students from Sub-Saharan Africa — a total of 35 students — over the next 10 years to achieve scholarships in USA.,http://mcfscholars.duke.edu/
7.     Foreign Fulbright Student Program,varies by country. For instance in general the Nigerian Fulbright Scholar application process opens in February of every year with applications due in May,,Master’s and PhD degree in fields including interdisciplinary ones except medical degree program or clinical medical research.,The Fulbright Program are scholarships for international students who wants to pursue a Master’s or PhD degree. The scholarships can also be awarded for non-degree postgraduate studies.  The grant covers tuition fee textbooks airfare a living stipend and health insurance.,http://foreign.fulbrightonline.org/applicants
8.     Joint Japan/World Bank Graduate Scholarship Program Japan,March 31,,Master’s degree,The World Bank and the Government of Japan through the Joint Japan/World Bank Graduate Scholarship Program offer scholarships for Masters Degree to postgraduate students from developing countries. Eligible applicants should propose a program of study related to development at the master’s level in fields such as economics health education agriculture environment natural resource management or other development‑related subject.,http://go.worldbank.org/048IC50V60
9.     Hubert H. Humphrey Fellowships for International Students -USA,Embassies and Commissions must submit their nominations to the Institute of International Education office in Washington DC by October 1. The deadlines for applicants vary by country.,,Fellowship for professionals,The Hubert H. Humphrey Fellowship Program is a non-degree program for experienced professionals interested in strengthening their leadership skills through a mutual exchange of knowledge and understanding about issues of common concern in the U.S. and the Fellows’ home countries.,https://www.humphreyfellowship.org/sub-saharan-africa
10.Zawadi Africa Education Fund Undergraduate Scholarship for Women- in Partnership with Google,Varies,,Undergraduate degree in Computer Science Computer Engineering and/or ICT,The Zawadi Africa Education Fund is a program designed to provide undergraduate scholarships to academically gifted girls/ women from disadvantaged backgrounds from Africa to pursue higher education in the USA Uganda Ghana South Africa and Kenya.,http://www.zawadiafrica.org/
